# view res/layout/aliwx_activity_at_msg_list.xml #generated:47
# view res/layout/aliwx_multi_image_player.xml #generated:7
# view res/layout/aliwx_smiley_detail_layout.xml #generated:8
# view res/layout/aliwx_smiley_layout.xml #generated:10
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.alibaba.mobileim.fundamental.widget.refreshlist.PullToRefreshDummyHeadListView { <init>(...); }

# view res/layout/aliwx_chatting_detail.xml #generated:176
# view res/layout/aliwx_chatting_detail_list.xml #generated:2
# view res/layout/aliwx_fragment_at_msg_list.xml #generated:27
# view res/layout/aliwx_message.xml #generated:11
-keep class com.alibaba.mobileim.fundamental.widget.refreshlist.PullToRefreshListView { <init>(...); }

# view res/layout/aliwx_at_message_receive_item.xml #generated:15
# view res/layout/aliwx_friends_item.xml #generated:45
# view res/layout/aliwx_message_item.xml #generated:8
# view res/layout/aliwx_redpackage_popup_window.xml #generated:23
# view res/layout/aliwx_send_at_msg_detail_contact_item.xml #generated:6
-keep class com.alibaba.mobileim.fundamental.widget.roundedimage.RoundedImageView { <init>(...); }

# view res/layout/aliwx_chatting_detail_image_left.xml #generated:2
# view res/layout/aliwx_chatting_detail_image_right.xml #generated:2
-keep class com.alibaba.mobileim.fundamental.widget.shader.BubbleImageView { <init>(...); }

# view res/layout/aliwx_activity_at_msg_list.xml #generated:35
-keep class com.alibaba.mobileim.fundamental.widget.slidingtab.SlidingTabLayout { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.alibaba.mobileim.kit.CloudPwdSettingHintActivity { <init>(...); }

# view res/layout/goods_item_layout.xml #generated:116
# view res/layout/goods_item_layout.xml #generated:130
-keep class com.alibaba.mobileim.kit.PriceTextView { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.alibaba.mobileim.kit.chat.EnlargeChattingTextActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.alibaba.mobileim.kit.chat.SelectTribeMemberActivity { <init>(...); }

# view res/layout/aliwx_chatting_expand_view_pager_layout.xml #generated:16
# view res/layout/aliwx_smiley_detail_layout.xml #generated:13
-keep class com.alibaba.mobileim.kit.chat.view.CirclePageIndicator { <init>(...); }

# view res/layout/aliwx_enlarge_enhanced_text.xml #generated:2
-keep class com.alibaba.mobileim.kit.chat.widget.BounceScrollView { <init>(...); }

# view res/layout/aliwx_audio_flipper_from.xml #generated:48
# view res/layout/aliwx_audio_flipper_to.xml #generated:48
-keep class com.alibaba.mobileim.kit.chat.widget.FixedViewFlipper { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.alibaba.mobileim.kit.imageviewer.ShowImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.alibaba.mobileim.kit.video.IMPlayVideoDetailActivity { <init>(...); }

# view res/layout/aliwx_activity_videoplayer.xml #generated:25
-keep class com.alibaba.mobileim.kit.video.view.SquareFrameLayout { <init>(...); }

# view res/layout/aliwx_chatting_expand_view_pager_layout.xml #generated:11
# view res/layout/fragment_goods_card.xml #generated:52
-keep class com.alibaba.mobileim.kit.widget.WrapContentHeightViewPager { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.alibaba.mobileim.login.WaitProgresssActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.alibaba.mobileim.ui.FeedbackActvity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.alibaba.mobileim.ui.WxChattingActvity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.alibaba.mobileim.ui.WxConversationActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.alibaba.mobileim.ui.WxViewMergedForwardMsgActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.alibaba.mobileim.ui.atmessage.AtMsgListActivity { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.alibaba.mobileim.ui.atmessage.SendAtMessageDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.alibaba.mobileim.ui.chat.MultiImageActivity { <init>(...); }

# view res/layout/aliwx_chatting_detail.xml #generated:101
-keep class com.alibaba.mobileim.ui.common.clipboard.ClipboardEditText { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.alibaba.mobileim.ui.multi.lightservice.MultiPickGalleryActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.alibaba.mobileim.ui.selectfriend.SelectFriendsActivity { <init>(...); }

# view res/layout/aliwx_chatting_bottom_selfhelp_menu_layout.xml #generated:2
-keep class com.alibaba.mobileim.ui.selfhelpmenu.ChattingSelfHelpMenuBar { <init>(...); }

# view res/layout/aliwx_chatting_detail.xml #generated:309
# view res/layout/self_help_menu_bar_new.xml #generated:2
-keep class com.alibaba.mobileim.ui.selfhelpmenu.SelfHelpMenuBar { <init>(...); }

# view res/layout/self_help_menu_item.xml #generated:2
-keep class com.alibaba.mobileim.ui.selfhelpmenu.SelfHelpMenuItem { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.alibaba.mobileim.ui.web.CustomHybridActivity { <init>(...); }

# view res/layout/aliwx_circle_imageview.xml #generated:2
# view res/layout/aliwx_recent_select_item.xml #generated:20
-keep class com.alibaba.mobileimexternal.ui.fundamental.widget.CircleImageView { <init>(...); }

# view res/layout/com_taobao_tae_sdk_web_view_activity_feedback.xml #generated:18
-keep class com.alibaba.sdk.android.webview.views.HandWriter { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.alibaba.tcms.service.ListenerService { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.alibaba.tcms.service.MonitorActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.alibaba.tcms.service.TCMSService { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.alibaba.tcms.service.TCMSService$TCMSKernalService { <init>(...); }

